type,stamp_relative,stamp_absolute,error,linear_x,angular_z
error,0.000000,1761865625.150340,0.012195,0.300000,0.010244
command,0.011675,1761865625.162015,nan,0.300000,0.001785
error,0.019694,1761865625.170034,0.009756,0.300000,0.001785
command,0.044595,1761865625.194934,nan,0.300000,0.000195
error,0.051480,1761865625.201820,0.007317,0.300000,0.000195
command,0.079524,1761865625.229864,nan,0.300000,-0.001511
error,0.090857,1761865625.241196,0.007317,0.300000,-0.001511
command,0.110177,1761865625.260517,nan,0.300000,0.005122
error,0.120389,1761865625.270729,0.007317,0.300000,0.005122
command,0.144341,1761865625.294681,nan,0.300000,0.005122
error,0.151253,1761865625.301592,0.007317,0.300000,0.005122
command,0.177383,1761865625.327723,nan,0.300000,0.005122
error,0.184636,1761865625.334975,0.004878,0.300000,0.005122
command,0.213906,1761865625.364246,nan,0.300000,-0.003220
error,0.225399,1761865625.375739,0.007317,0.300000,-0.003220
command,0.242630,1761865625.392970,nan,0.300000,0.011957
error,0.251884,1761865625.402223,0.007317,0.300000,0.011957
command,0.278519,1761865625.428859,nan,0.300000,0.005122
error,0.296488,1761865625.446828,0.007317,0.300000,0.005122
command,0.309313,1761865625.459652,nan,0.300000,0.005122
error,0.319791,1761865625.470130,0.009756,0.300000,0.005122
command,0.341626,1761865625.491965,nan,0.300000,0.013621
error,0.351521,1761865625.501860,0.007317,0.300000,0.013621
command,0.382465,1761865625.532804,nan,0.300000,-0.001324
error,0.392846,1761865625.543186,0.009756,0.300000,-0.001324
command,0.407962,1761865625.558302,nan,0.300000,0.013733
error,0.419466,1761865625.569805,0.009756,0.300000,0.013733
command,0.445005,1761865625.595345,nan,0.300000,0.006829
error,0.460360,1761865625.610699,0.012195,0.300000,0.006829
command,0.474053,1761865625.624393,nan,0.300000,0.015166
error,0.485594,1761865625.635933,0.014634,0.300000,0.015166
command,0.506625,1761865625.656965,nan,0.300000,0.016922
error,0.517472,1761865625.667811,0.014634,0.300000,0.016922
command,0.540245,1761865625.690584,nan,0.300000,0.010244
error,0.557251,1761865625.707590,0.014634,0.300000,0.010244
command,0.572661,1761865625.723001,nan,0.300000,0.010244
error,0.585041,1761865625.735381,0.017073,0.300000,0.010244
command,0.605120,1761865625.755459,nan,0.300000,0.018662
error,0.628642,1761865625.778982,0.019512,0.300000,0.018662
command,0.639817,1761865625.790156,nan,0.300000,0.020166
error,0.652446,1761865625.802786,0.019512,0.300000,0.020166
command,0.671800,1761865625.822140,nan,0.300000,0.013659
error,0.685017,1761865625.835356,0.021951,0.300000,0.013659
command,0.706113,1761865625.856453,nan,0.300000,0.022051
error,0.724888,1761865625.875228,0.021951,0.300000,0.022051
command,0.737861,1761865625.888200,nan,0.300000,0.015366
error,0.751995,1761865625.902334,0.019512,0.300000,0.015366
command,0.773198,1761865625.923537,nan,0.300000,0.007016
error,0.793880,1761865625.944220,0.021951,0.300000,0.007016
command,0.803957,1761865625.954297,nan,0.300000,0.021994
error,0.821258,1761865625.971598,0.024390,0.300000,0.021994
command,0.836213,1761865625.986553,nan,0.300000,0.023740
error,0.853673,1761865626.004013,0.024390,0.300000,0.023740
command,0.869568,1761865626.019908,nan,0.300000,0.017073
error,0.886540,1761865626.036880,0.026829,0.300000,0.017073
command,0.901704,1761865626.052044,nan,0.300000,0.025588
error,0.919268,1761865626.069607,0.029268,0.300000,0.025588
command,0.934827,1761865626.085167,nan,0.300000,0.027076
error,0.959148,1761865626.109488,0.026829,0.300000,0.027076
command,0.968634,1761865626.118973,nan,0.300000,0.012061
error,0.986267,1761865626.136606,0.029268,0.300000,0.012061
command,1.000808,1761865626.151148,nan,0.300000,0.027089
error,1.018840,1761865626.169179,0.031707,0.300000,0.027089
command,1.033977,1761865626.184316,nan,0.300000,0.028812
error,1.051491,1761865626.201830,0.031707,0.300000,0.028812
command,1.067009,1761865626.217348,nan,0.300000,0.022195
error,1.091579,1761865626.241919,0.029268,0.300000,0.022195
command,1.101107,1761865626.251446,nan,0.300000,0.013868
error,1.119895,1761865626.270234,0.026829,0.300000,0.013868
command,1.133374,1761865626.283714,nan,0.300000,0.012126
error,1.151281,1761865626.301621,0.026829,0.300000,0.012126
command,1.166550,1761865626.316889,nan,0.300000,0.018780
error,1.191103,1761865626.341443,0.026829,0.300000,0.018780
command,1.200718,1761865626.351058,nan,0.300000,0.018780
error,1.219207,1761865626.369547,0.024390,0.300000,0.018780
command,1.231862,1761865626.382201,nan,0.300000,0.010270
error,1.251308,1761865626.401648,0.024390,0.300000,0.010270
command,1.264888,1761865626.415227,nan,0.300000,0.017073
error,1.293379,1761865626.443718,0.024390,0.300000,0.017073
command,1.299287,1761865626.449627,nan,0.300000,0.017073
error,1.318736,1761865626.469076,0.012195,0.300000,0.017073
command,1.331056,1761865626.481396,nan,0.300000,-0.024494
error,1.351073,1761865626.501412,0.000000,0.300000,-0.024494
command,1.364126,1761865626.514466,nan,0.300000,-0.033275
error,1.384525,1761865626.534865,-0.017073,0.300000,-0.033275
command,1.397228,1761865626.547568,nan,0.300000,-0.058431
error,1.418465,1761865626.568805,-0.046341,0.300000,-0.058431
command,1.430545,1761865626.580884,nan,0.300000,-0.112017
error,1.459066,1761865626.609406,-0.087805,0.300000,-0.112017
command,1.463827,1761865626.614166,nan,0.300000,-0.176907
error,1.485363,1761865626.635702,-0.139024,0.300000,-0.176907
command,1.496257,1761865626.646596,nan,0.300000,-0.235085
error,1.518116,1761865626.668455,-0.190244,0.300000,-0.235085
command,1.529507,1761865626.679847,nan,0.300000,-0.271856
error,1.557851,1761865626.708190,-0.256098,0.300000,-0.271856
command,1.562888,1761865626.713228,nan,0.300000,-0.362545
error,1.585181,1761865626.735521,-0.329268,0.300000,-0.362545
command,1.595603,1761865626.745943,nan,0.300000,-0.426961
error,1.620345,1761865626.770685,-0.431707,0.300000,-0.426961
command,1.629495,1761865626.779835,nan,0.300000,-0.581073
error,1.651188,1761865626.801528,-0.536585,0.300000,-0.581073
command,1.661691,1761865626.812030,nan,0.300000,-0.666510
error,1.684679,1761865626.835018,-0.536585,0.300000,-0.666510
command,1.694641,1761865626.844981,nan,0.300000,-0.375610
error,1.724209,1761865626.874549,-0.536585,0.300000,-0.375610
command,1.728375,1761865626.878714,nan,0.300000,-0.375610
error,1.751624,1761865626.901963,-0.536585,0.300000,-0.375610
command,1.760581,1761865626.910921,nan,0.300000,-0.375610
error,1.786526,1761865626.936866,-0.439024,0.300000,-0.375610
command,1.794214,1761865626.944554,nan,0.300000,-0.040702
error,1.818790,1761865626.969130,-0.341463,0.300000,-0.040702
command,1.827843,1761865626.978183,nan,0.300000,0.020888
error,1.857920,1761865627.008260,-0.251220,0.300000,0.020888
command,1.859966,1761865627.010305,nan,0.300000,-0.239024
error,1.884630,1761865627.034970,-0.158537,0.300000,-0.239024
command,1.893937,1761865627.044277,nan,0.300000,0.385711
error,1.924349,1761865627.074689,-0.134146,0.300000,0.385711
command,1.926883,1761865627.077223,nan,0.300000,-0.110976
error,1.953421,1761865627.103761,-0.104878,0.300000,-0.110976
command,1.959405,1761865627.109745,nan,0.300000,0.076430
error,1.984227,1761865627.134567,-0.114634,0.300000,0.076430
command,1.992009,1761865627.142349,nan,0.300000,-0.107006
error,2.025762,1761865627.176102,-0.134146,0.300000,-0.107006
command,2.025794,1761865627.176133,nan,0.300000,-0.080244
error,2.050824,1761865627.201164,-0.141463,0.300000,-0.080244
command,2.058035,1761865627.208375,nan,0.300000,-0.173237
error,2.091554,1761865627.241894,-0.126829,0.300000,-0.173237
command,2.091693,1761865627.242033,nan,0.300000,-0.099024
error,2.120082,1761865627.270421,-0.097561,0.300000,-0.099024
command,2.123593,1761865627.273933,nan,0.300000,-0.048832
error,2.150701,1761865627.301040,-0.046341,0.300000,-0.048832
command,2.156824,1761865627.307163,nan,0.300000,0.190902
error,2.184356,1761865627.334696,0.019512,0.300000,0.190902
command,2.190384,1761865627.340724,nan,0.300000,0.190173
command,2.223457,1761865627.373797,nan,0.300000,0.013659
error,2.226308,1761865627.376648,0.102439,0.300000,0.013659
error,2.251157,1761865627.401497,0.195122,0.300000,0.013659
command,2.255506,1761865627.405845,nan,0.300000,0.616295
command,2.288327,1761865627.438667,nan,0.300000,0.136585
error,2.293279,1761865627.443618,0.319512,0.300000,0.136585
error,2.317639,1761865627.467979,0.480488,0.300000,0.136585
command,2.322135,1761865627.472475,nan,0.300000,1.000000
command,2.355408,1761865627.505747,nan,0.300000,0.336341
error,2.357219,1761865627.507558,0.480488,0.300000,0.336341
error,2.385378,1761865627.535718,0.480488,0.300000,0.336341
command,2.389642,1761865627.539982,nan,0.300000,0.336341
error,2.419661,1761865627.570000,0.480488,0.300000,0.336341
command,2.421325,1761865627.571665,nan,0.300000,0.336341
command,2.454321,1761865627.604660,nan,0.300000,0.336341
error,2.459078,1761865627.609418,0.500000,0.300000,0.336341
error,2.485675,1761865627.636014,0.404878,0.300000,0.336341
command,2.487888,1761865627.638228,nan,0.300000,0.402848
command,2.519763,1761865627.670102,nan,0.300000,0.018536
error,2.524353,1761865627.674693,0.304878,0.300000,0.018536
error,2.552863,1761865627.703203,0.185366,0.300000,0.018536
command,2.553095,1761865627.703434,nan,0.300000,-0.061707
command,2.586897,1761865627.737237,nan,0.300000,-0.189489
error,2.591799,1761865627.742139,0.063415,0.300000,-0.189489
command,2.619361,1761865627.769701,nan,0.300000,-0.293138
error,2.621009,1761865627.771348,-0.024390,0.300000,-0.293138
error,2.651557,1761865627.801896,-0.082927,0.300000,-0.293138
command,2.652096,1761865627.802436,nan,0.300000,-0.258751
command,2.685223,1761865627.835562,nan,0.300000,-0.215128
error,2.691624,1761865627.841963,-0.112195,0.300000,-0.215128
error,2.718785,1761865627.869125,-0.119512,0.300000,-0.215128
command,2.718820,1761865627.869160,nan,0.300000,-0.158143
command,2.754056,1761865627.904396,nan,0.300000,-0.103721
error,2.762958,1761865627.913298,-0.112195,0.300000,-0.103721
command,2.784113,1761865627.934453,nan,0.300000,-0.058558
error,2.788072,1761865627.938411,-0.095122,0.300000,-0.058558
command,2.817166,1761865627.967506,nan,0.300000,-0.019737
error,2.818430,1761865627.968770,-0.082927,0.300000,-0.019737
command,2.850952,1761865628.001292,nan,0.300000,-0.025441
error,2.856999,1761865628.007339,-0.075610,0.300000,-0.025441
command,2.883356,1761865628.033695,nan,0.300000,-0.032630
error,2.884598,1761865628.034937,-0.078049,0.300000,-0.032630
command,2.915486,1761865628.065826,nan,0.300000,-0.061382
error,2.923293,1761865628.073632,-0.085366,0.300000,-0.061382
command,2.949544,1761865628.099883,nan,0.300000,-0.079128
error,2.952736,1761865628.103075,-0.092683,0.300000,-0.079128
command,2.981198,1761865628.131537,nan,0.300000,-0.085482
error,2.984205,1761865628.134545,-0.126829,0.300000,-0.085482
command,3.017579,1761865628.167919,nan,0.300000,-0.179600
error,3.024907,1761865628.175246,-0.163415,0.300000,-0.179600
command,3.047790,1761865628.198129,nan,0.300000,-0.216158
error,3.051068,1761865628.201408,-0.207317,0.300000,-0.216158
command,3.081734,1761865628.232074,nan,0.300000,-0.263807
error,3.090389,1761865628.240729,-0.258537,0.300000,-0.263807
command,3.113573,1761865628.263912,nan,0.300000,-0.321378
error,3.119493,1761865628.269832,-0.319512,0.300000,-0.321378
command,3.146390,1761865628.296730,nan,0.300000,-0.391349
error,3.150614,1761865628.300954,-0.382927,0.300000,-0.391349
command,3.183480,1761865628.333819,nan,0.300000,-0.436629
error,3.190219,1761865628.340559,-0.451219,0.300000,-0.436629
command,3.212856,1761865628.363196,nan,0.300000,-0.503470
error,3.218430,1761865628.368770,-0.531707,0.300000,-0.503470
command,3.247899,1761865628.398239,nan,0.300000,-0.592729
error,3.257468,1761865628.407807,-0.568293,0.300000,-0.592729
command,3.278885,1761865628.429225,nan,0.300000,-0.497982
error,3.286795,1761865628.437135,-0.580488,0.300000,-0.497982
command,3.311563,1761865628.461902,nan,0.300000,-0.439385
error,3.317633,1761865628.467973,-0.531707,0.300000,-0.439385
command,3.344494,1761865628.494834,nan,0.300000,-0.237012
error,3.351067,1761865628.501407,-0.429268,0.300000,-0.237012
command,3.380573,1761865628.530912,nan,0.300000,-0.021427
error,3.390738,1761865628.541077,-0.304878,0.300000,-0.021427
command,3.411262,1761865628.561602,nan,0.300000,0.117215
error,3.418792,1761865628.569131,-0.173171,0.300000,0.117215
command,3.446579,1761865628.596919,nan,0.300000,0.237646
error,3.460196,1761865628.610536,-0.070732,0.300000,0.237646
command,3.476699,1761865628.627038,nan,0.300000,0.236788
error,3.485248,1761865628.635588,-0.014634,0.300000,0.236788
command,3.511933,1761865628.662273,nan,0.300000,0.142099
error,3.524669,1761865628.675008,0.009756,0.300000,0.142099
command,3.542882,1761865628.693222,nan,0.300000,0.073067
error,3.551350,1761865628.701690,-0.017073,0.300000,0.073067
command,3.578680,1761865628.729019,nan,0.300000,-0.084870
error,3.591614,1761865628.741953,-0.060976,0.300000,-0.084870
command,3.609122,1761865628.759461,nan,0.300000,-0.161047
error,3.620883,1761865628.771223,-0.134146,0.300000,-0.161047
command,3.644919,1761865628.795258,nan,0.300000,-0.294549
error,3.657350,1761865628.807690,-0.251220,0.300000,-0.294549
command,3.674600,1761865628.824940,nan,0.300000,-0.499936
error,3.684725,1761865628.835064,-0.382927,0.300000,-0.499936
command,3.710648,1761865628.860988,nan,0.300000,-0.629869
error,3.730265,1761865628.880604,-0.382927,0.300000,-0.629869
command,3.742133,1761865628.892473,nan,0.300000,-0.268049
error,3.750788,1761865628.901127,-0.382927,0.300000,-0.268049
command,3.774008,1761865628.924347,nan,0.300000,-0.268049
error,3.786685,1761865628.937024,-0.382927,0.300000,-0.268049
command,3.807942,1761865628.958282,nan,0.300000,-0.268049
error,3.825111,1761865628.975451,-0.382927,0.300000,-0.268049
command,3.839066,1761865628.989406,nan,0.300000,-0.268049
error,3.850849,1761865629.001189,-0.382927,0.300000,-0.268049
command,3.875691,1761865629.026031,nan,0.300000,-0.268049
error,3.890635,1761865629.040974,-0.382927,0.300000,-0.268049
command,3.906022,1761865629.056361,nan,0.300000,-0.268049
error,3.917742,1761865629.068082,-0.382927,0.300000,-0.268049
command,3.942612,1761865629.092952,nan,0.300000,-0.268049
error,3.958325,1761865629.108664,-0.382927,0.300000,-0.268049
command,3.971672,1761865629.122012,nan,0.300000,-0.268049
error,3.983938,1761865629.134278,-0.382927,0.300000,-0.268049
command,4.004859,1761865629.155199,nan,0.300000,-0.268049
error,4.023834,1761865629.174173,-0.382927,0.300000,-0.268049
command,4.037815,1761865629.188154,nan,0.300000,-0.268049
error,4.050423,1761865629.200762,-0.382927,0.300000,-0.268049
command,4.073383,1761865629.223722,nan,0.300000,-0.268049
error,4.097535,1761865629.247875,-0.382927,0.300000,-0.268049
command,4.105388,1761865629.255728,nan,0.300000,-0.268049
error,4.121486,1761865629.271825,-0.382927,0.300000,-0.268049
command,4.137582,1761865629.287921,nan,0.300000,-0.268049
error,4.150553,1761865629.300892,-0.382927,0.300000,-0.268049
command,4.168983,1761865629.319323,nan,0.300000,-0.268049
error,4.197937,1761865629.348276,-0.382927,0.300000,-0.268049
command,4.203359,1761865629.353698,nan,0.300000,-0.268049
command,4.238054,1761865629.388393,nan,0.300000,-0.268049
error,4.245697,1761865629.396036,-0.551220,0.300000,-0.268049
command,4.270399,1761865629.420738,nan,0.300000,-0.842731
error,4.286920,1761865629.437259,-0.468293,0.300000,-0.842731
command,4.301434,1761865629.451773,nan,0.300000,-0.099811
error,4.318885,1761865629.469224,-0.365854,0.300000,-0.099811
command,4.335895,1761865629.486234,nan,0.300000,0.020448
error,4.336423,1761865629.486762,-0.260976,0.300000,0.020448
error,4.354322,1761865629.504661,-0.109756,0.300000,0.020448
command,4.367078,1761865629.517417,nan,0.300000,0.639672
error,4.385213,1761865629.535553,0.041463,0.300000,0.639672
command,4.400823,1761865629.551163,nan,0.300000,0.435310
error,4.419482,1761865629.569821,0.146341,0.300000,0.435310
command,4.433864,1761865629.584204,nan,0.300000,0.390071
error,4.453660,1761865629.604000,0.185366,0.300000,0.390071
command,4.466052,1761865629.616392,nan,0.300000,0.236190
error,4.484419,1761865629.634759,0.158537,0.300000,0.236190
command,4.499249,1761865629.649588,nan,0.300000,0.038291
error,4.523474,1761865629.673814,0.097561,0.300000,0.038291
command,4.533393,1761865629.683733,nan,0.300000,-0.096628
error,4.551565,1761865629.701904,0.019512,0.300000,-0.096628
command,4.565476,1761865629.715815,nan,0.300000,-0.199638
error,4.584145,1761865629.734484,-0.060976,0.300000,-0.199638
command,4.597683,1761865629.748023,nan,0.300000,-0.267795
error,4.628590,1761865629.778929,-0.131707,0.300000,-0.267795
command,4.632289,1761865629.782629,nan,0.300000,-0.042683
error,4.651954,1761865629.802294,-0.195122,0.300000,-0.042683
command,4.664735,1761865629.815075,nan,0.300000,-0.499389
error,4.684604,1761865629.834944,-0.239024,0.300000,-0.499389
command,4.696939,1761865629.847279,nan,0.300000,-0.288636
error,4.717375,1761865629.867715,-0.282927,0.300000,-0.288636
command,4.730059,1761865629.880398,nan,0.300000,-0.316977
error,4.757787,1761865629.908126,-0.287805,0.300000,-0.316977
command,4.764553,1761865629.914893,nan,0.300000,-0.214720
error,4.787382,1761865629.937722,-0.268293,0.300000,-0.214720
command,4.796637,1761865629.946977,nan,0.300000,-0.133464
error,4.818146,1761865629.968486,-0.248780,0.300000,-0.133464
command,4.828947,1761865629.979286,nan,0.300000,-0.121586
error,4.850335,1761865630.000675,-0.209756,0.300000,-0.121586
command,4.862195,1761865630.012535,nan,0.300000,-0.040932
error,4.884243,1761865630.034582,-0.168293,0.300000,-0.040932
command,4.895286,1761865630.045625,nan,0.300000,-0.005647
error,4.917169,1761865630.067509,-0.126829,0.300000,-0.005647
command,4.928487,1761865630.078826,nan,0.300000,0.023887
error,4.959863,1761865630.110203,-0.087805,0.300000,0.023887
command,4.962835,1761865630.113174,nan,0.300000,-0.088780
error,4.985347,1761865630.135686,-0.058537,0.300000,-0.088780
command,4.994941,1761865630.145281,nan,0.300000,0.149387
error,5.017837,1761865630.168177,-0.043902,0.300000,0.149387
command,5.027745,1761865630.178085,nan,0.300000,0.008793
error,5.056317,1761865630.206657,-0.026829,0.300000,0.008793
command,5.060904,1761865630.211243,nan,0.300000,0.028212
error,5.084466,1761865630.234806,-0.034146,0.300000,0.028212
command,5.093695,1761865630.244035,nan,0.300000,-0.043971
command,5.127056,1761865630.277396,nan,0.300000,-0.023902
error,5.130875,1761865630.281214,-0.041463,0.300000,-0.023902
error,5.150862,1761865630.301202,-0.053659,0.300000,-0.023902
command,5.159505,1761865630.309845,nan,0.300000,-0.090813
error,5.184096,1761865630.334435,-0.092683,0.300000,-0.090813
command,5.193010,1761865630.343350,nan,0.300000,-0.172521
error,5.224586,1761865630.374925,-0.129268,0.300000,-0.172521
command,5.226509,1761865630.376848,nan,0.300000,-0.064878
error,5.250829,1761865630.401169,-0.185366,0.300000,-0.064878
command,5.258541,1761865630.408880,nan,0.300000,-0.390511
error,5.286161,1761865630.436501,-0.248780,0.300000,-0.390511
command,5.291362,1761865630.441702,nan,0.300000,-0.347543
error,5.316873,1761865630.467212,-0.326829,0.300000,-0.347543
command,5.325249,1761865630.475588,nan,0.300000,-0.439615
error,5.350182,1761865630.500521,-0.395122,0.300000,-0.439615
command,5.358493,1761865630.508832,nan,0.300000,-0.460475
error,5.390093,1761865630.540432,-0.453659,0.300000,-0.460475
command,5.391180,1761865630.541520,nan,0.300000,-0.276585
error,5.418212,1761865630.568552,-0.490244,0.300000,-0.276585
command,5.424535,1761865630.574875,nan,0.300000,-0.596673
error,5.452295,1761865630.602634,-0.480488,0.300000,-0.596673
command,5.456557,1761865630.606897,nan,0.300000,-0.309382
error,5.483329,1761865630.633668,-0.468293,0.300000,-0.309382
command,5.489866,1761865630.640206,nan,0.300000,-0.294431
error,5.516668,1761865630.667007,-0.397561,0.300000,-0.294431
command,5.523316,1761865630.673656,nan,0.300000,-0.088075
error,5.556719,1761865630.707059,-0.334146,0.300000,-0.088075
command,5.557320,1761865630.707659,nan,0.300000,-0.278293
error,5.583825,1761865630.734164,-0.275610,0.300000,-0.278293
command,5.588934,1761865630.739273,nan,0.300000,0.141330
command,5.623804,1761865630.774144,nan,0.300000,-0.192927
error,5.631862,1761865630.782202,-0.221951,0.300000,-0.192927
error,5.650855,1761865630.801195,-0.185366,0.300000,-0.192927
command,5.654282,1761865630.804621,nan,0.300000,0.118221
error,5.683660,1761865630.834000,-0.170732,0.300000,0.118221
command,5.688357,1761865630.838696,nan,0.300000,-0.080277
command,5.722303,1761865630.872643,nan,0.300000,-0.119512
error,5.723369,1761865630.873709,-0.153659,0.300000,-0.119512
