type,stamp_relative,stamp_absolute,error,linear_x,angular_z
error,5.750342,1761865630.900682,-0.158537,0.300000,-0.119512
command,5.754911,1761865630.905250,nan,0.300000,-0.078150
command,5.789602,1761865630.939942,nan,0.300000,-0.110976
error,5.798260,1761865630.948600,-0.151220,0.300000,-0.110976
error,5.819340,1761865630.969680,-0.139024,0.300000,-0.110976
command,5.820202,1761865630.970542,nan,0.300000,-0.085521
error,5.850498,1761865631.000838,-0.104878,0.300000,-0.085521
command,5.853573,1761865631.003912,nan,0.300000,-0.064587
command,5.887416,1761865631.037756,nan,0.300000,0.021799
error,5.891188,1761865631.041527,-0.068293,0.300000,0.021799
error,5.918084,1761865631.068424,-0.017073,0.300000,0.021799
command,5.921757,1761865631.072096,nan,0.300000,0.045202
command,5.952605,1761865631.102945,nan,0.300000,0.135683
error,5.959282,1761865631.109622,0.026829,0.300000,0.135683
error,5.984401,1761865631.134740,0.112195,0.300000,0.135683
command,5.985438,1761865631.135777,nan,0.300000,0.140437
command,6.017617,1761865631.167956,nan,0.300000,0.312535
error,6.023900,1761865631.174240,0.214634,0.300000,0.312535
error,6.050363,1761865631.200702,0.324390,0.300000,0.312535
command,6.053073,1761865631.203412,nan,0.300000,0.421257
command,6.084326,1761865631.234666,nan,0.300000,0.529357
error,6.090452,1761865631.240791,0.482927,0.300000,0.529357
command,6.117442,1761865631.267782,nan,0.300000,0.769073
error,6.119313,1761865631.269653,0.482927,0.300000,0.769073
command,6.151453,1761865631.301793,nan,0.300000,0.338049
error,6.156352,1761865631.306692,0.482927,0.300000,0.338049
command,6.183012,1761865631.333352,nan,0.300000,0.338049
error,6.183583,1761865631.333923,0.482927,0.300000,0.338049
command,6.216308,1761865631.366647,nan,0.300000,0.338049
error,6.224593,1761865631.374933,0.482927,0.300000,0.338049
command,6.249358,1761865631.399697,nan,0.300000,0.338049
error,6.251396,1761865631.401736,0.482927,0.300000,0.338049
command,6.285705,1761865631.436044,nan,0.300000,0.338049
error,6.297098,1761865631.447437,0.558537,0.300000,0.338049
command,6.314707,1761865631.465046,nan,0.300000,0.600246
error,6.317383,1761865631.467722,0.456098,0.300000,0.600246
command,6.347908,1761865631.498247,nan,0.300000,0.039112
error,6.350093,1761865631.500432,0.351220,0.300000,0.039112
command,6.380636,1761865631.530975,nan,0.300000,-0.039453
error,6.383382,1761865631.533721,0.212195,0.300000,-0.039453
command,6.416050,1761865631.566389,nan,0.300000,-0.231149
error,6.424275,1761865631.574615,0.063415,0.300000,-0.231149
command,6.446693,1761865631.597033,nan,0.300000,-0.357606
error,6.453049,1761865631.603389,-0.041463,0.300000,-0.357606
command,6.480079,1761865631.630419,nan,0.300000,-0.317107
error,6.483391,1761865631.633730,-0.119512,0.300000,-0.317107
command,6.515777,1761865631.666117,nan,0.300000,-0.297080
error,6.528730,1761865631.679069,-0.163415,0.300000,-0.297080
command,6.546301,1761865631.696640,nan,0.300000,-0.231754
error,6.551540,1761865631.701879,-0.158537,0.300000,-0.231754
command,6.579084,1761865631.729423,nan,0.300000,-0.097671
error,6.583535,1761865631.733874,-0.129268,0.300000,-0.097671
command,6.614099,1761865631.764439,nan,0.300000,-0.010144
error,6.626590,1761865631.776930,-0.097561,0.300000,-0.010144
command,6.645286,1761865631.795625,nan,0.300000,0.018291
error,6.651360,1761865631.801700,-0.056098,0.300000,0.018291
command,6.677995,1761865631.828334,nan,0.300000,0.072770
error,6.683652,1761865631.833991,-0.004878,0.300000,0.072770
command,6.710833,1761865631.861172,nan,0.300000,0.137461
error,6.716754,1761865631.867093,0.056098,0.300000,0.137461
command,6.746772,1761865631.897112,nan,0.300000,0.207167
error,6.756403,1761865631.906743,0.112195,0.300000,0.207167
command,6.776381,1761865631.926721,nan,0.300000,0.232400
error,6.786245,1761865631.936585,0.173171,0.300000,0.232400
command,6.810243,1761865631.960583,nan,0.300000,0.284316
error,6.817728,1761865631.968067,0.236585,0.300000,0.284316
command,6.843199,1761865631.993538,nan,0.300000,0.338356
error,6.849952,1761865632.000292,0.302439,0.300000,0.338356
command,6.876185,1761865632.026525,nan,0.300000,0.391795
error,6.883511,1761865632.033850,0.365854,0.300000,0.391795
command,6.912303,1761865632.062642,nan,0.300000,0.428993
error,6.923972,1761865632.074312,0.431707,0.300000,0.428993
command,6.941576,1761865632.091916,nan,0.300000,0.483767
error,6.952295,1761865632.102635,0.526829,0.300000,0.483767
command,6.974577,1761865632.124917,nan,0.300000,0.630023
error,6.983380,1761865632.133719,0.526829,0.300000,0.630023
command,7.010868,1761865632.161207,nan,0.300000,0.368780
error,7.023366,1761865632.173706,0.526829,0.300000,0.368780
command,7.040672,1761865632.191011,nan,0.300000,0.368780
error,7.050141,1761865632.200480,0.526829,0.300000,0.368780
command,7.074323,1761865632.224662,nan,0.300000,0.368780
error,7.083368,1761865632.233708,0.526829,0.300000,0.368780
command,7.106820,1761865632.257159,nan,0.300000,0.368780
error,7.124732,1761865632.275072,0.526829,0.300000,0.368780
command,7.139441,1761865632.289781,nan,0.300000,0.368780
error,7.150388,1761865632.300727,0.526829,0.300000,0.368780
command,7.176243,1761865632.326583,nan,0.300000,0.368780
error,7.190160,1761865632.340500,0.526829,0.300000,0.368780
command,7.205675,1761865632.356015,nan,0.300000,0.368780
error,7.217543,1761865632.367882,0.385366,0.300000,0.368780
command,7.241393,1761865632.391732,nan,0.300000,-0.117716
error,7.256470,1761865632.406809,0.282927,0.300000,-0.117716
command,7.272051,1761865632.422391,nan,0.300000,-0.078071
error,7.287340,1761865632.437679,0.185366,0.300000,-0.078071
command,7.304640,1761865632.454979,nan,0.300000,-0.137318
error,7.316501,1761865632.466840,0.119512,0.300000,-0.137318
command,7.337024,1761865632.487363,nan,0.300000,-0.098640
error,7.349820,1761865632.500160,0.100000,0.300000,-0.098640
command,7.370606,1761865632.520946,nan,0.300000,0.017761
error,7.383043,1761865632.533383,0.109756,0.300000,0.017761
command,7.403685,1761865632.554025,nan,0.300000,0.103849
error,7.417582,1761865632.567921,0.136585,0.300000,0.103849
command,7.435982,1761865632.586321,nan,0.300000,0.168492
error,7.460356,1761865632.610696,0.182927,0.300000,0.168492
command,7.470279,1761865632.620619,nan,0.300000,0.252970
error,7.486231,1761865632.636570,0.214634,0.300000,0.252970
command,7.503435,1761865632.653774,nan,0.300000,0.235922
error,7.517024,1761865632.667363,0.251220,0.300000,0.235922
command,7.539146,1761865632.689486,nan,0.300000,0.275597
error,7.556703,1761865632.707042,0.295122,0.300000,0.275597
command,7.568159,1761865632.718499,nan,0.300000,0.328946
error,7.585275,1761865632.735614,0.329268,0.300000,0.328946
command,7.601171,1761865632.751510,nan,0.300000,0.322538
error,7.625186,1761865632.775526,0.365854,0.300000,0.322538
command,7.636014,1761865632.786354,nan,0.300000,0.355223
error,7.651884,1761865632.802224,0.402439,0.300000,0.355223
command,7.666996,1761865632.817335,nan,0.300000,0.383351
error,7.684724,1761865632.835063,0.439024,0.300000,0.383351
command,7.700225,1761865632.850564,nan,0.300000,0.406146
error,7.724528,1761865632.874867,0.478049,0.300000,0.406146
command,7.734193,1761865632.884533,nan,0.300000,0.439894
error,7.752267,1761865632.902607,0.502439,0.300000,0.439894
command,7.766253,1761865632.916593,nan,0.300000,0.418663
error,7.785556,1761865632.935895,0.502439,0.300000,0.418663
command,7.799234,1761865632.949574,nan,0.300000,0.351707
error,7.823667,1761865632.974006,0.463415,0.300000,0.351707
command,7.833597,1761865632.983937,nan,0.300000,0.218338
error,7.851453,1761865633.001792,0.400000,0.300000,0.218338
command,7.864762,1761865633.015101,nan,0.300000,0.103034
error,7.889878,1761865633.040217,0.329268,0.300000,0.103034
command,7.899264,1761865633.049604,nan,0.300000,0.039004
error,7.917015,1761865633.067354,0.256098,0.300000,0.039004
command,7.931164,1761865633.081504,nan,0.300000,-0.018393
error,7.959307,1761865633.109647,0.207317,0.300000,-0.018393
command,7.965886,1761865633.116226,nan,0.300000,0.012073
error,7.984243,1761865633.134583,0.204878,0.300000,0.012073
command,7.996922,1761865633.147261,nan,0.300000,0.136665
error,8.017277,1761865633.167616,0.209756,0.300000,0.136665
command,8.030029,1761865633.180368,nan,0.300000,0.160044
error,8.049522,1761865633.199861,0.251220,0.300000,0.160044
command,8.063085,1761865633.213424,nan,0.300000,0.288493
error,8.083013,1761865633.233352,0.278049,0.300000,0.288493
command,8.096245,1761865633.246585,nan,0.300000,0.267701
error,8.118454,1761865633.268794,0.321951,0.300000,0.267701
command,8.129350,1761865633.279690,nan,0.300000,0.344531
error,8.149632,1761865633.299972,0.336585,0.300000,0.344531
command,8.162575,1761865633.312915,nan,0.300000,0.275376
error,8.183020,1761865633.333360,0.378049,0.300000,0.275376
command,8.194878,1761865633.345218,nan,0.300000,0.379977
error,8.223298,1761865633.373637,0.380488,0.300000,0.379977
command,8.229469,1761865633.379808,nan,0.300000,0.272966
error,8.251130,1761865633.401470,0.368293,0.300000,0.272966
command,8.261964,1761865633.412304,nan,0.300000,0.225069
error,8.291831,1761865633.442171,0.375610,0.300000,0.225069
command,8.296592,1761865633.446931,nan,0.300000,0.257805
error,8.317322,1761865633.467662,0.334146,0.300000,0.257805
command,8.327385,1761865633.477725,nan,0.300000,0.139152
error,8.349293,1761865633.499633,0.287805,0.300000,0.139152
command,8.360059,1761865633.510399,nan,0.300000,0.074048
error,8.390409,1761865633.540749,0.239024,0.300000,0.074048
command,8.395051,1761865633.545390,nan,0.300000,0.201463
error,8.417441,1761865633.567780,0.195122,0.300000,0.201463
command,8.426892,1761865633.577231,nan,0.300000,-0.121396
error,8.460310,1761865633.610650,0.151220,0.300000,-0.121396
command,8.460693,1761865633.611032,nan,0.300000,0.136585
error,8.483823,1761865633.634163,0.104878,0.300000,0.136585
command,8.493292,1761865633.643631,nan,0.300000,-0.174067
error,8.523747,1761865633.674086,0.078049,0.300000,-0.174067
command,8.526202,1761865633.676542,nan,0.300000,0.073415
error,8.550194,1761865633.700534,0.043902,0.300000,0.073415
command,8.559526,1761865633.709865,nan,0.300000,-0.133500
error,8.583025,1761865633.733364,0.029268,0.300000,-0.133500
command,8.592181,1761865633.742521,nan,0.300000,-0.019666
error,8.625977,1761865633.776317,0.009756,0.300000,-0.019666
command,8.626631,1761865633.776970,nan,0.300000,0.020488
error,8.649970,1761865633.800310,0.007317,0.300000,0.020488
command,8.658004,1761865633.808343,nan,0.300000,-0.055877
error,8.690352,1761865633.840692,0.012195,0.300000,-0.055877
command,8.691934,1761865633.842273,nan,0.300000,0.005122
error,8.717139,1761865633.867478,0.009756,0.300000,0.005122
command,8.724614,1761865633.874954,nan,0.300000,0.013406
error,8.749194,1761865633.899534,0.014634,0.300000,0.013406
command,8.757223,1761865633.907563,nan,0.300000,0.023721
command,8.790446,1761865633.940785,nan,0.300000,0.010244
error,8.791931,1761865633.942271,0.019512,0.300000,0.010244
error,8.817681,1761865633.968021,0.034146,0.300000,0.010244
command,8.823926,1761865633.974265,nan,0.300000,0.076990
error,8.856776,1761865634.007115,0.043902,0.300000,0.076990
command,8.857187,1761865634.007527,nan,0.300000,0.023902
error,8.882956,1761865634.033296,0.056098,0.300000,0.023902
command,8.889592,1761865634.039931,nan,0.300000,0.098520
error,8.915993,1761865634.066332,0.068293,0.300000,0.098520
command,8.921729,1761865634.072069,nan,0.300000,0.081848
command,8.955482,1761865634.105822,nan,0.300000,0.047805
error,8.958650,1761865634.108989,0.078049,0.300000,0.047805
error,8.983277,1761865634.133616,0.087805,0.300000,0.047805
command,8.987782,1761865634.138122,nan,0.300000,0.114741
error,9.017844,1761865634.168183,0.095122,0.300000,0.114741
command,9.021548,1761865634.171887,nan,0.300000,0.061463
command,9.054901,1761865634.205240,nan,0.300000,0.086255
error,9.056752,1761865634.207091,0.100000,0.300000,0.086255
error,9.083242,1761865634.233582,0.102439,0.300000,0.086255
command,9.087081,1761865634.237420,nan,0.300000,0.083484
command,9.120171,1761865634.270510,nan,0.300000,0.078264
error,9.125270,1761865634.275609,0.097561,0.300000,0.078264
error,9.149795,1761865634.300134,0.080488,0.300000,0.078264
command,9.153179,1761865634.303519,nan,0.300000,0.054891
error,9.182838,1761865634.333178,0.046341,0.300000,0.054891
command,9.186371,1761865634.336710,nan,0.300000,0.009981
command,9.219184,1761865634.369523,nan,0.300000,-0.060534
error,9.223890,1761865634.374230,0.002439,0.300000,-0.060534
error,9.250351,1761865634.400691,-0.041463,0.300000,-0.060534
command,9.252186,1761865634.402526,nan,0.300000,-0.119129
command,9.288407,1761865634.438746,nan,0.300000,-0.147944
error,9.297905,1761865634.448245,-0.107317,0.300000,-0.147944
error,9.317062,1761865634.467402,-0.180488,0.300000,-0.147944
command,9.318504,1761865634.468843,nan,0.300000,-0.255260
error,9.349901,1761865634.500241,-0.260976,0.300000,-0.255260
command,9.350874,1761865634.501214,nan,0.300000,-0.330381
error,9.382999,1761865634.533338,-0.356098,0.300000,-0.330381
command,9.384754,1761865634.535093,nan,0.300000,-0.398938
command,9.419014,1761865634.569353,nan,0.300000,-0.510061
error,9.424224,1761865634.574564,-0.446341,0.300000,-0.510061
command,9.450227,1761865634.600566,nan,0.300000,-0.557669
error,9.452190,1761865634.602529,-0.536585,0.300000,-0.557669
command,9.482784,1761865634.633123,nan,0.300000,-0.625335
error,9.490167,1761865634.640507,-0.587805,0.300000,-0.625335
command,9.516622,1761865634.666961,nan,0.300000,-0.549576
error,9.516739,1761865634.667078,-0.578049,0.300000,-0.549576
command,9.549625,1761865634.699964,nan,0.300000,-0.377982
error,9.549669,1761865634.700009,-0.507317,0.300000,-0.377982
command,9.583901,1761865634.734241,nan,0.300000,-0.162309
error,9.588800,1761865634.739140,-0.365854,0.300000,-0.162309
command,9.614761,1761865634.765100,nan,0.300000,0.129274
error,9.619258,1761865634.769597,-0.219512,0.300000,0.129274
command,9.648379,1761865634.798718,nan,0.300000,0.246429
error,9.655905,1761865634.806245,-0.095122,0.300000,0.246429
command,9.681904,1761865634.832244,nan,0.300000,0.265634
error,9.683135,1761865634.833475,0.000000,0.300000,0.265634
command,9.713931,1761865634.864271,nan,0.300000,0.264206
error,9.716223,1761865634.866563,0.043902,0.300000,0.264206
command,9.748254,1761865634.898593,nan,0.300000,0.149118
error,9.749303,1761865634.899643,0.036585,0.300000,0.149118
command,9.783257,1761865634.933596,nan,0.300000,0.005592
error,9.790974,1761865634.941313,-0.007317,0.300000,0.005592
command,9.812901,1761865634.963241,nan,0.300000,-0.124856
error,9.817301,1761865634.967641,-0.097561,0.300000,-0.124856
command,9.847282,1761865634.997621,nan,0.300000,-0.315897
error,9.855990,1761865635.006330,-0.224390,0.300000,-0.315897
command,9.879158,1761865635.029497,nan,0.300000,-0.498866
error,9.882845,1761865635.033184,-0.397561,0.300000,-0.498866
command,9.912743,1761865635.063083,nan,0.300000,-0.752694
error,9.923073,1761865635.073413,-0.397561,0.300000,-0.752694
command,9.944766,1761865635.095105,nan,0.300000,-0.278293
error,9.951234,1761865635.101574,-0.397561,0.300000,-0.278293
command,9.977428,1761865635.127768,nan,0.300000,-0.278293
error,9.982589,1761865635.132929,-0.397561,0.300000,-0.278293
command,10.011001,1761865635.161340,nan,0.300000,-0.278293
error,10.016448,1761865635.166788,-0.397561,0.300000,-0.278293
command,10.043539,1761865635.193879,nan,0.300000,-0.278293
error,10.048824,1761865635.199164,-0.397561,0.300000,-0.278293
command,10.080041,1761865635.230380,nan,0.300000,-0.278293
error,10.088667,1761865635.239006,-0.397561,0.300000,-0.278293
command,10.109995,1761865635.260335,nan,0.300000,-0.278293
error,10.117920,1761865635.268259,-0.397561,0.300000,-0.278293
command,10.145944,1761865635.296283,nan,0.300000,-0.278293
error,10.156294,1761865635.306634,-0.397561,0.300000,-0.278293
command,10.176193,1761865635.326532,nan,0.300000,-0.278293
error,10.182563,1761865635.332903,-0.397561,0.300000,-0.278293
command,10.212293,1761865635.362633,nan,0.300000,-0.278293
error,10.229220,1761865635.379560,-0.397561,0.300000,-0.278293
command,10.242387,1761865635.392727,nan,0.300000,-0.278293
error,10.249593,1761865635.399933,-0.397561,0.300000,-0.278293
command,10.275493,1761865635.425833,nan,0.300000,-0.278293
error,10.284652,1761865635.434992,-0.397561,0.300000,-0.278293
command,10.308262,1761865635.458601,nan,0.300000,-0.278293
error,10.315537,1761865635.465877,-0.397561,0.300000,-0.278293
command,10.344105,1761865635.494444,nan,0.300000,-0.278293
error,10.355105,1761865635.505445,-0.397561,0.300000,-0.278293
command,10.373946,1761865635.524285,nan,0.300000,-0.278293
error,10.382670,1761865635.533010,-0.397561,0.300000,-0.278293
command,10.407981,1761865635.558321,nan,0.300000,-0.278293
error,10.423457,1761865635.573797,-0.429268,0.300000,-0.278293
command,10.439200,1761865635.589540,nan,0.300000,-0.387799
error,10.451383,1761865635.601723,-0.326829,0.300000,-0.387799
command,10.472812,1761865635.623152,nan,0.300000,0.046014
error,10.482724,1761865635.633063,-0.226829,0.300000,0.046014
command,10.512441,1761865635.662781,nan,0.300000,0.116474
error,10.523254,1761865635.673593,-0.117073,0.300000,0.116474
command,10.537982,1761865635.688322,nan,0.300000,0.221105
error,10.550264,1761865635.700604,-0.026829,0.300000,0.221105
command,10.571523,1761865635.721862,nan,0.300000,0.223114
error,10.582929,1761865635.733268,0.034146,0.300000,0.223114
command,10.605546,1761865635.755885,nan,0.300000,0.192621
error,10.627398,1761865635.777737,0.060976,0.300000,0.192621
command,10.638431,1761865635.788770,nan,0.300000,0.114430
error,10.650526,1761865635.800866,0.060976,0.300000,0.114430
command,10.670744,1761865635.821083,nan,0.300000,0.042683
error,10.683234,1761865635.833573,0.046341,0.300000,0.042683
command,10.706588,1761865635.856928,nan,0.300000,-0.007974
error,10.724841,1761865635.875181,0.024390,0.300000,-0.007974
command,10.737203,1761865635.887542,nan,0.300000,-0.042087
error,10.750011,1761865635.900350,-0.002439,0.300000,-0.042087
command,10.769824,1761865635.920164,nan,0.300000,-0.074737
error,10.793446,1761865635.943786,-0.026829,0.300000,-0.074737
command,10.803629,1761865635.953969,nan,0.300000,-0.086125
error,10.820200,1761865635.970540,-0.056098,0.300000,-0.086125
command,10.835301,1761865635.985641,nan,0.300000,-0.120053
error,10.851661,1761865636.002001,-0.068293,0.300000,-0.120053
command,10.869367,1761865636.019706,nan,0.300000,-0.080246
error,10.883059,1761865636.033399,-0.097561,0.300000,-0.080246
command,10.906744,1761865636.057083,nan,0.300000,-0.147557
error,10.924225,1761865636.074564,-0.119512,0.300000,-0.147557
command,10.937509,1761865636.087849,nan,0.500000,-0.143630
error,10.953010,1761865636.103350,-0.134146,0.500000,-0.143630
command,10.967866,1761865636.118205,nan,0.500000,-0.133846
error,10.985071,1761865636.135410,-0.151220,0.500000,-0.133846
command,11.000016,1761865636.150356,nan,0.500000,-0.153330
error,11.018162,1761865636.168501,-0.160976,0.500000,-0.153330
command,11.033580,1761865636.183919,nan,0.500000,-0.139090
error,11.054516,1761865636.204856,-0.170732,0.500000,-0.139090
command,11.065998,1761865636.216337,nan,0.500000,-0.146615
error,11.083452,1761865636.233791,-0.180488,0.500000,-0.146615
command,11.098965,1761865636.249305,nan,0.500000,-0.152460
error,11.130344,1761865636.280684,-0.187805,0.500000,-0.152460
command,11.134294,1761865636.284634,nan,0.500000,-0.126341
error,11.152385,1761865636.302725,-0.195122,0.500000,-0.126341
command,11.166600,1761865636.316940,nan,0.500000,-0.176136
error,11.184476,1761865636.334815,-0.200000,0.500000,-0.176136
command,11.197719,1761865636.348059,nan,0.500000,-0.153634
error,11.223867,1761865636.374207,-0.204878,0.500000,-0.153634
command,11.232658,1761865636.382997,nan,0.500000,-0.156474
error,11.251794,1761865636.402133,-0.207317,0.500000,-0.156474
command,11.264641,1761865636.414980,nan,0.500000,-0.151766
error,11.285054,1761865636.435393,-0.212195,0.500000,-0.151766
command,11.296804,1761865636.447143,nan,0.500000,-0.162088
error,11.315977,1761865636.466316,-0.214634,0.500000,-0.162088
command,11.329953,1761865636.480293,nan,0.500000,-0.156864
error,11.348974,1761865636.499314,-0.212195,0.500000,-0.156864
command,11.363000,1761865636.513340,nan,0.500000,-0.141915
error,11.389397,1761865636.539737,-0.207317,0.500000,-0.141915
command,11.397306,1761865636.547646,nan,0.500000,-0.131849
error,11.417742,1761865636.568081,-0.202439,0.500000,-0.131849
command,11.429271,1761865636.579610,nan,0.500000,-0.128451
error,11.458163,1761865636.608503,-0.192683,0.500000,-0.128451
command,11.463908,1761865636.614247,nan,0.500000,-0.108384
error,11.484250,1761865636.634589,-0.182927,0.500000,-0.108384
command,11.495243,1761865636.645582,nan,0.500000,-0.100873
error,11.515920,1761865636.666260,-0.175610,0.500000,-0.100873
