type,stamp_relative,stamp_absolute,error,linear_x,angular_z
command,11.528495,1761865636.678834,nan,0.500000,-0.103373
error,11.555952,1761865636.706291,-0.163415,0.500000,-0.103373
command,11.562386,1761865636.712725,nan,0.500000,-0.080328
error,11.583170,1761865636.733510,-0.156098,0.500000,-0.080328
command,11.594100,1761865636.744439,nan,0.500000,-0.089498
error,11.618871,1761865636.769210,-0.141463,0.500000,-0.089498
command,11.628512,1761865636.778852,nan,0.500000,-0.059583
error,11.649250,1761865636.799590,-0.126829,0.500000,-0.059583
command,11.660202,1761865636.810541,nan,0.500000,-0.048166
error,11.682341,1761865636.832680,-0.114634,0.500000,-0.048166
command,11.693449,1761865636.843789,nan,0.500000,-0.047587
error,11.722086,1761865636.872425,-0.102439,0.500000,-0.047587
command,11.726528,1761865636.876868,nan,0.500000,-0.037521
error,11.749276,1761865636.899616,-0.090244,0.500000,-0.037521
command,11.759748,1761865636.910087,nan,0.500000,-0.030838
error,11.792034,1761865636.942374,-0.075610,0.500000,-0.030838
command,11.793956,1761865636.944296,nan,0.500000,-0.063171
error,11.817429,1761865636.967768,-0.060976,0.500000,-0.063171
command,11.826493,1761865636.976833,nan,0.500000,0.036619
error,11.849056,1761865636.999396,-0.046341,0.500000,0.036619
command,11.859154,1761865637.009493,nan,0.500000,0.007021
error,11.882712,1761865637.033051,-0.029268,0.500000,0.007021
command,11.892459,1761865637.042799,nan,0.500000,0.026288
error,11.915633,1761865637.065973,-0.012195,0.500000,0.026288
command,11.925658,1761865637.075997,nan,0.500000,0.037731
error,11.951383,1761865637.101723,0.002439,0.500000,0.037731
command,11.958430,1761865637.108769,nan,0.500000,0.042567
error,11.982637,1761865637.132976,0.014634,0.500000,0.042567
command,11.991664,1761865637.142004,nan,0.500000,0.042786
error,12.023108,1761865637.173448,0.029268,0.500000,0.042786
command,12.024582,1761865637.174922,nan,0.500000,0.010244
error,12.049141,1761865637.199480,0.043902,0.500000,0.010244
command,12.057940,1761865637.208280,nan,0.500000,0.108576
error,12.082306,1761865637.232646,0.053659,0.500000,0.108576
command,12.090899,1761865637.241239,nan,0.500000,0.064042
command,12.123822,1761865637.274162,nan,0.500000,0.037561
error,12.124338,1761865637.274678,0.068293,0.500000,0.037561
error,12.149137,1761865637.299477,0.075610,0.500000,0.037561
command,12.154811,1761865637.305151,nan,0.400000,0.113601
command,12.189281,1761865637.339621,nan,0.400000,0.052927
error,12.189312,1761865637.339651,0.090244,0.400000,0.052927
error,12.217214,1761865637.367553,0.104878,0.400000,0.052927
command,12.221142,1761865637.371481,nan,0.400000,0.154381
error,12.249103,1761865637.399442,0.117073,0.400000,0.154381
command,12.255256,1761865637.405596,nan,0.400000,0.114739
command,12.287698,1761865637.438038,nan,0.400000,0.081951
error,12.291813,1761865637.442153,0.124390,0.400000,0.081951
error,12.316196,1761865637.466536,0.131707,0.400000,0.081951
command,12.319844,1761865637.470184,nan,0.400000,0.132130
command,12.354806,1761865637.505146,nan,0.400000,0.092195
error,12.356247,1761865637.506587,0.141463,0.400000,0.092195
error,12.382451,1761865637.532790,0.143902,0.400000,0.092195
command,12.386601,1761865637.536941,nan,0.400000,0.134053
command,12.419383,1761865637.569722,nan,0.400000,0.100732
error,12.423461,1761865637.573800,0.146341,0.400000,0.100732
error,12.452904,1761865637.603243,0.151220,0.400000,0.100732
command,12.453570,1761865637.603910,nan,0.400000,0.108923
error,12.484366,1761865637.634706,0.151220,0.400000,0.108923
command,12.486687,1761865637.637027,nan,0.400000,0.119183
command,12.518381,1761865637.668721,nan,0.400000,0.105854
error,12.522780,1761865637.673120,0.151220,0.400000,0.105854
error,12.549509,1761865637.699849,0.151220,0.400000,0.105854
command,12.551758,1761865637.702098,nan,0.400000,0.105854
command,12.585647,1761865637.735987,nan,0.400000,0.105854
error,12.589635,1761865637.739975,0.151220,0.400000,0.105854
command,12.618270,1761865637.768610,nan,0.400000,0.105854
error,12.619562,1761865637.769902,0.148780,0.400000,0.105854
error,12.650674,1761865637.801013,0.143902,0.400000,0.105854
command,12.651093,1761865637.801433,nan,0.400000,0.097465
command,12.684026,1761865637.834365,nan,0.400000,0.087731
error,12.689189,1761865637.839529,0.141463,0.400000,0.087731
error,12.716664,1761865637.867004,0.136585,0.400000,0.087731
command,12.717266,1761865637.867605,nan,0.400000,0.092299
command,12.752635,1761865637.902975,nan,0.400000,0.082544
error,12.757133,1761865637.907472,0.129268,0.400000,0.082544
command,12.782588,1761865637.932927,nan,0.400000,0.069985
error,12.785235,1761865637.935574,0.119512,0.400000,0.069985
command,12.816236,1761865637.966576,nan,0.400000,0.056992
error,12.824224,1761865637.974564,0.114634,0.400000,0.056992
command,12.849727,1761865638.000067,nan,0.400000,0.067237
error,12.850078,1761865638.000418,0.107317,0.400000,0.067237
command,12.882110,1761865638.032449,nan,0.400000,0.054980
error,12.890118,1761865638.040457,0.100000,0.400000,0.054980
command,12.916020,1761865638.066359,nan,0.400000,0.050092
error,12.916411,1761865638.066751,0.092683,0.400000,0.050092
command,12.950173,1761865638.100513,nan,0.400000,0.044756
error,12.958092,1761865638.108432,0.085366,0.400000,0.044756
command,12.981247,1761865638.131587,nan,0.400000,0.040030
error,12.983271,1761865638.133610,0.078049,0.400000,0.040030
command,13.015697,1761865638.166036,nan,0.400000,0.034272
error,13.025049,1761865638.175389,0.065854,0.400000,0.034272
command,13.046504,1761865638.196844,nan,0.400000,0.013045
error,13.050029,1761865638.200369,0.060976,0.400000,0.013045
command,13.079278,1761865638.229618,nan,0.400000,0.029280
error,13.089830,1761865638.240170,0.051220,0.400000,0.029280
command,13.112938,1761865638.263278,nan,0.400000,0.009843
error,13.118467,1761865638.268806,0.046341,0.400000,0.009843
command,13.145738,1761865638.296078,nan,0.400000,0.019047
error,13.149556,1761865638.299895,0.041463,0.400000,0.019047
command,13.181523,1761865638.331863,nan,0.400000,0.015655
error,13.188736,1761865638.339075,0.039024,0.400000,0.015655
command,13.211971,1761865638.362310,nan,0.400000,0.020754
error,13.217257,1761865638.367597,0.029268,0.400000,0.020754
command,13.248617,1761865638.398957,nan,0.400000,-0.006303
error,13.256597,1761865638.406937,0.024390,0.400000,-0.006303
command,13.278199,1761865638.428539,nan,0.400000,0.003874
error,13.285041,1761865638.435381,0.019512,0.400000,0.003874
command,13.311330,1761865638.461669,nan,0.400000,0.000333
error,13.315899,1761865638.466239,0.014634,0.400000,0.000333
command,13.346987,1761865638.497327,nan,0.400000,-0.003054
error,13.356292,1761865638.506631,0.009756,0.400000,-0.003054
command,13.377070,1761865638.527409,nan,0.400000,-0.006429
error,13.382524,1761865638.532863,0.004878,0.400000,-0.006429
command,13.412413,1761865638.562753,nan,0.400000,-0.009983
error,13.424435,1761865638.574775,0.002439,0.400000,-0.009983
command,13.442501,1761865638.592840,nan,0.400000,-0.005099
error,13.451459,1761865638.601799,0.000000,0.400000,-0.005099
command,13.478841,1761865638.629180,nan,0.400000,-0.006643
error,13.488564,1761865638.638904,0.002439,0.400000,-0.006643
command,13.508581,1761865638.658921,nan,0.400000,0.008331
error,13.516019,1761865638.666358,0.000000,0.400000,0.008331
command,13.544849,1761865638.695188,nan,0.400000,-0.006620
error,13.556259,1761865638.706598,0.004878,0.400000,-0.006620
command,13.574615,1761865638.724955,nan,0.400000,0.016815
error,13.582551,1761865638.732891,0.009756,0.400000,0.016815
command,13.611023,1761865638.761363,nan,0.400000,0.020077
error,13.630412,1761865638.780752,0.009756,0.400000,0.020077
command,13.642214,1761865638.792554,nan,0.400000,0.006829
error,13.649773,1761865638.800112,0.014634,0.400000,0.006829
command,13.674313,1761865638.824653,nan,0.400000,0.023406
error,13.683089,1761865638.833428,0.014634,0.400000,0.023406
command,13.710991,1761865638.861331,nan,0.400000,0.010244
error,13.721781,1761865638.872121,0.014634,0.400000,0.010244
command,13.739902,1761865638.890242,nan,0.400000,0.010244
error,13.749601,1761865638.899941,0.019512,0.400000,0.010244
command,13.777213,1761865638.927553,nan,0.300000,0.026626
error,13.791051,1761865638.941391,0.019512,0.300000,0.026626
command,13.805963,1761865638.956303,nan,0.300000,0.013659
error,13.817074,1761865638.967413,0.021951,0.300000,0.013659
command,13.838605,1761865638.988945,nan,0.300000,0.022036
error,13.848787,1761865638.999127,0.024390,0.300000,0.022036
command,13.873793,1761865639.024133,nan,0.300000,0.023788
error,13.889062,1761865639.039402,0.029268,0.300000,0.023788
command,13.903912,1761865639.054251,nan,0.300000,0.033838
error,13.916284,1761865639.066624,0.031707,0.300000,0.033838
command,13.937964,1761865639.088303,nan,0.300000,0.028760
error,13.958301,1761865639.108641,0.039024,0.300000,0.028760
command,13.970715,1761865639.121054,nan,0.300000,0.047181
error,13.982835,1761865639.133174,0.026829,0.300000,0.047181
command,14.003669,1761865639.154009,nan,0.300000,-0.014701
error,14.023253,1761865639.173592,0.009756,0.300000,-0.014701
command,14.036294,1761865639.186634,nan,0.300000,-0.039846
error,14.048944,1761865639.199284,-0.021951,0.300000,-0.039846
command,14.070856,1761865639.221196,nan,0.300000,-0.100060
error,14.089275,1761865639.239614,-0.080488,0.300000,-0.100060
command,14.102009,1761865639.252349,nan,0.300000,-0.219678
error,14.119587,1761865639.269927,-0.141463,0.300000,-0.219678
command,14.135916,1761865639.286256,nan,0.300000,-0.263329
error,14.150947,1761865639.301287,-0.219512,0.300000,-0.263329
command,14.171219,1761865639.321558,nan,0.300000,-0.367387
error,14.190662,1761865639.341002,-0.300000,0.300000,-0.367387
command,14.201797,1761865639.352137,nan,0.300000,-0.428463
error,14.219509,1761865639.369848,-0.378049,0.300000,-0.428463
command,14.234280,1761865639.384619,nan,0.300000,-0.479045
error,14.251565,1761865639.401904,-0.460976,0.300000,-0.479045
command,14.267266,1761865639.417605,nan,0.300000,-0.546838
error,14.291861,1761865639.442200,-0.519512,0.300000,-0.546838
command,14.301786,1761865639.452126,nan,0.300000,-0.522111
error,14.318973,1761865639.469313,-0.536585,0.300000,-0.522111
command,14.332604,1761865639.482944,nan,0.300000,-0.423582
error,14.350004,1761865639.500343,-0.492683,0.300000,-0.423582
command,14.365836,1761865639.516175,nan,0.300000,-0.226127
error,14.389563,1761865639.539903,-0.395122,0.300000,-0.226127
command,14.400082,1761865639.550421,nan,0.300000,-0.013096
error,14.417532,1761865639.567872,-0.287805,0.300000,-0.013096
command,14.432165,1761865639.582505,nan,0.300000,0.089824
error,14.450361,1761865639.600701,-0.185366,0.300000,0.089824
command,14.465382,1761865639.615722,nan,0.300000,0.149027
error,14.483212,1761865639.633551,-0.117073,0.300000,0.149027
command,14.498636,1761865639.648975,nan,0.300000,0.103127
error,14.523187,1761865639.673526,-0.075610,0.300000,0.103127
command,14.532542,1761865639.682882,nan,0.300000,0.061062
error,14.550274,1761865639.700613,-0.073171,0.300000,0.061062
command,14.563779,1761865639.714118,nan,0.300000,-0.044452
error,14.582248,1761865639.732587,-0.114634,0.300000,-0.044452
command,14.596866,1761865639.747206,nan,0.300000,-0.192753
error,14.618618,1761865639.768958,-0.185366,0.300000,-0.192753
command,14.630067,1761865639.780407,nan,0.300000,-0.321379
error,14.648760,1761865639.799100,-0.278049,0.300000,-0.321379
command,14.663208,1761865639.813548,nan,0.300000,-0.446347
error,14.682036,1761865639.832376,-0.395122,0.300000,-0.446347
command,14.696346,1761865639.846685,nan,0.300000,-0.594550
error,14.722763,1761865639.873103,-0.395122,0.300000,-0.594550
command,14.731190,1761865639.881530,nan,0.300000,-0.276585
error,14.749542,1761865639.899882,-0.395122,0.300000,-0.276585
command,14.762102,1761865639.912441,nan,0.300000,-0.276585
error,14.783939,1761865639.934278,-0.395122,0.300000,-0.276585
command,14.795218,1761865639.945557,nan,0.300000,-0.276585
error,14.815952,1761865639.966291,-0.395122,0.300000,-0.276585
command,14.828322,1761865639.978662,nan,0.300000,-0.276585
error,14.848353,1761865639.998692,-0.395122,0.300000,-0.276585
command,14.861496,1761865640.011835,nan,0.300000,-0.276585
error,14.888230,1761865640.038570,-0.395122,0.300000,-0.276585
command,14.895070,1761865640.045410,nan,0.300000,-0.276585
error,14.915889,1761865640.066229,-0.395122,0.300000,-0.276585
command,14.927002,1761865640.077342,nan,0.300000,-0.276585
error,14.950401,1761865640.100740,-0.395122,0.300000,-0.276585
command,14.960751,1761865640.111091,nan,0.300000,-0.276585
error,14.988151,1761865640.138490,-0.395122,0.300000,-0.276585
command,14.994149,1761865640.144488,nan,0.300000,-0.276585
error,15.016426,1761865640.166766,-0.395122,0.300000,-0.276585
command,15.026793,1761865640.177133,nan,0.300000,-0.276585
error,15.048469,1761865640.198809,-0.395122,0.300000,-0.276585
command,15.059001,1761865640.209340,nan,0.300000,-0.276585
error,15.088602,1761865640.238942,-0.395122,0.300000,-0.276585
command,15.092951,1761865640.243291,nan,0.300000,-0.276585
error,15.117749,1761865640.268089,-0.395122,0.300000,-0.276585
command,15.126648,1761865640.276988,nan,0.300000,-0.276585
error,15.148171,1761865640.298510,-0.497561,0.300000,-0.276585
command,15.158668,1761865640.309008,nan,0.300000,-0.629767
error,15.181559,1761865640.331899,-0.434146,0.300000,-0.629767
command,15.191588,1761865640.341928,nan,0.300000,-0.130829
error,15.224725,1761865640.375064,-0.360976,0.300000,-0.130829
command,15.225223,1761865640.375563,nan,0.300000,-0.303902
error,15.249193,1761865640.399533,-0.239024,0.300000,-0.303902
command,15.258547,1761865640.408886,nan,0.300000,0.353937
error,15.291115,1761865640.441454,-0.148780,0.300000,0.353937
command,15.291155,1761865640.441494,nan,0.300000,-0.167317
error,15.316901,1761865640.467240,-0.073171,0.300000,-0.167317
command,15.325136,1761865640.475476,nan,0.300000,0.389547
error,15.348473,1761865640.498812,-0.063415,0.300000,0.389547
command,15.357225,1761865640.507565,nan,0.300000,-0.017263
error,15.382146,1761865640.532485,-0.073171,0.300000,-0.017263
command,15.390403,1761865640.540742,nan,0.300000,-0.077867
command,15.423576,1761865640.573916,nan,0.300000,-0.051220
error,15.425860,1761865640.576199,-0.102439,0.300000,-0.051220
error,15.451459,1761865640.601798,-0.165854,0.300000,-0.051220
command,15.456174,1761865640.606514,nan,0.300000,-0.367962
error,15.481870,1761865640.632210,-0.212195,0.300000,-0.367962
command,15.489288,1761865640.639628,nan,0.300000,-0.276235
error,15.515092,1761865640.665432,-0.256098,0.300000,-0.276235
command,15.522327,1761865640.672667,nan,0.300000,-0.298230
error,15.548555,1761865640.698894,-0.273171,0.300000,-0.298230
command,15.555617,1761865640.705956,nan,0.300000,-0.237642
command,15.587998,1761865640.738338,nan,0.300000,-0.191220
error,15.588990,1761865640.739330,-0.268293,0.300000,-0.191220
error,15.621064,1761865640.771404,-0.260976,0.300000,-0.191220
command,15.621854,1761865640.772193,nan,0.300000,-0.174951
error,15.648193,1761865640.798533,-0.241463,0.300000,-0.174951
command,15.653882,1761865640.804221,nan,0.300000,-0.093908
command,15.687103,1761865640.837442,nan,0.300000,-0.169024
error,15.688927,1761865640.839267,-0.214634,0.300000,-0.169024
error,15.715118,1761865640.865458,-0.182927,0.300000,-0.169024
command,15.720238,1761865640.870578,nan,0.300000,0.029238
command,15.752582,1761865640.902921,nan,0.300000,-0.128049
error,15.754774,1761865640.905114,-0.141463,0.300000,-0.128049
error,15.785842,1761865640.936182,-0.104878,0.300000,-0.128049
command,15.785874,1761865640.936214,nan,0.300000,0.014139
error,15.815764,1761865640.966104,-0.075610,0.300000,0.014139
command,15.820047,1761865640.970386,nan,0.300000,0.024043
error,15.847972,1761865640.998311,-0.043902,0.300000,0.024043
command,15.852134,1761865641.002474,nan,0.300000,0.135134
command,15.885010,1761865641.035350,nan,0.300000,-0.030732
error,15.887918,1761865641.038258,-0.017073,0.300000,-0.030732
error,15.915476,1761865641.065816,0.007317,0.300000,-0.030732
command,15.918560,1761865641.068899,nan,0.300000,0.059867
command,15.950770,1761865641.101110,nan,0.300000,0.073559
error,15.957592,1761865641.107931,0.026829,0.300000,0.073559
error,15.983240,1761865641.133579,0.046341,0.300000,0.073559
command,15.984900,1761865641.135239,nan,0.300000,0.071637
command,16.017639,1761865641.167979,nan,0.300000,0.085190
error,16.022097,1761865641.172436,0.060976,0.300000,0.085190
error,16.049042,1761865641.199382,0.073171,0.300000,0.085190
command,16.050310,1761865641.200650,nan,0.300000,0.083393
command,16.083035,1761865641.233374,nan,0.300000,0.084414
error,16.088384,1761865641.238724,0.080488,0.300000,0.084414
command,16.116529,1761865641.266868,nan,0.300000,0.076013
error,16.117775,1761865641.268115,0.087805,0.300000,0.076013
error,16.148422,1761865641.298761,0.090244,0.300000,0.076013
command,16.149097,1761865641.299436,nan,0.400000,0.081548
error,16.181909,1761865641.332248,0.087805,0.400000,0.081548
command,16.182477,1761865641.332817,nan,0.400000,0.069735
command,16.214834,1761865641.365174,nan,0.400000,0.054675
error,16.216142,1761865641.366481,0.080488,0.400000,0.054675
command,16.249100,1761865641.399440,nan,0.400000,0.036721
error,16.249993,1761865641.400333,0.068293,0.400000,0.036721
command,16.283554,1761865641.433894,nan,0.400000,0.014504
error,16.290983,1761865641.441323,0.058537,0.400000,0.014504
command,16.313717,1761865641.464057,nan,0.400000,0.013855
error,16.316055,1761865641.466395,0.048780,0.400000,0.013855
command,16.349456,1761865641.499796,nan,0.400000,0.007780
error,16.355487,1761865641.505827,0.034146,0.400000,0.007780
command,16.380606,1761865641.530945,nan,0.400000,-0.015419
error,16.382109,1761865641.532449,0.024390,0.400000,-0.015419
command,16.416112,1761865641.566451,nan,0.400000,-0.009775
error,16.427559,1761865641.577899,0.012195,0.400000,-0.009775
command,16.445873,1761865641.596212,nan,0.400000,-0.024919
error,16.451557,1761865641.601897,0.004878,0.400000,-0.024919
command,16.478810,1761865641.629150,nan,0.400000,-0.016481
error,16.481809,1761865641.632148,-0.004878,0.400000,-0.016481
command,16.514520,1761865641.664859,nan,0.400000,-0.029947
error,16.521178,1761865641.671518,-0.012195,0.400000,-0.029947
command,16.544223,1761865641.694563,nan,0.400000,-0.028835
error,16.548549,1761865641.698888,-0.014634,0.400000,-0.028835
command,16.578999,1761865641.729339,nan,0.400000,-0.016747
error,16.587625,1761865641.737965,-0.009756,0.400000,-0.016747
command,16.610881,1761865641.761220,nan,0.400000,0.006574
error,16.618213,1761865641.768553,0.012195,0.400000,0.006574
command,16.643508,1761865641.793847,nan,0.400000,0.068247
error,16.648272,1761865641.798611,0.043902,0.400000,0.068247
command,16.679607,1761865641.829946,nan,0.400000,0.118634
error,16.687640,1761865641.837979,0.097561,0.400000,0.118634
command,16.710053,1761865641.860393,nan,0.400000,0.210600
error,16.715233,1761865641.865572,0.170732,0.400000,0.210600
command,16.745447,1761865641.895787,nan,0.400000,0.320694
error,16.755138,1761865641.905478,0.241463,0.400000,0.320694
command,16.776094,1761865641.926434,nan,0.400000,0.361828
error,16.784227,1761865641.934566,0.341463,0.400000,0.361828
command,16.809159,1761865641.959499,nan,0.400000,0.512039
error,16.815796,1761865641.966136,0.448780,0.400000,0.512039
command,16.842135,1761865641.992475,nan,0.400000,0.605459
error,16.848346,1761865641.998685,0.597561,0.400000,0.605459
command,16.878712,1761865642.029052,nan,0.400000,0.824576
error,16.887846,1761865642.038186,0.597561,0.400000,0.824576
command,16.908294,1761865642.058633,nan,0.400000,0.418293
error,16.915207,1761865642.065547,0.597561,0.400000,0.418293
command,16.944469,1761865642.094808,nan,0.400000,0.418293
error,16.958331,1761865642.108671,0.597561,0.400000,0.418293
command,16.974287,1761865642.124627,nan,0.400000,0.418293
error,16.982899,1761865642.133239,0.597561,0.400000,0.418293
command,17.009940,1761865642.160280,nan,0.400000,0.418293
error,17.021509,1761865642.171849,0.597561,0.400000,0.418293
command,17.039807,1761865642.190146,nan,0.400000,0.418293
error,17.047903,1761865642.198243,0.597561,0.400000,0.418293
command,17.072889,1761865642.223229,nan,0.400000,0.418293
error,17.082023,1761865642.232363,0.597561,0.400000,0.418293
command,17.106733,1761865642.257072,nan,0.400000,0.418293
error,17.123027,1761865642.273366,0.597561,0.400000,0.418293
command,17.139589,1761865642.289929,nan,0.400000,0.418293
error,17.147795,1761865642.298135,0.597561,0.400000,0.418293
command,17.173735,1761865642.324075,nan,0.400000,0.418293
error,17.188861,1761865642.339200,0.597561,0.400000,0.418293
command,17.205219,1761865642.355559,nan,0.400000,0.418293
error,17.216371,1761865642.366711,0.597561,0.400000,0.418293
command,17.240441,1761865642.390780,nan,0.400000,0.418293
